_id,Etunimi,Sukunimi,createdAt,updatedAt,__v,created_by,updated_by,Teokset,Aakkostus,Nimi,esittely,syntymavuosi
5f5e9e60fb8f29784608bbab,Alvar,Gullichsen,2020-09-13T22:34:08.802Z,2020-09-28T23:58:46.144Z,0,5f5e939f267b3176509901b3,5f5e939f267b3176509901b3,"[{""$oid"":""5f5e9efafb8f29784608bbad""},{""$oid"":""5f5e9faafb8f29784608bbae""},{""$oid"":""5f5ea3bb271cb47961a394d6""}]",Gullichsen,Alvar Gullichsen,Alvar Gullichsen on Suomen taiteessa ilmiö. Hänellä on sekä ideoita että taito varioida itseään ja ympäröivää yhteiskuntaa. Hänen töissään mielikuvitus ja todellisuus näyttävät pitkää nenää toisilleen.,1961
5f5e9e98fb8f29784608bbac,Bruno,Maximus,2020-09-13T22:35:04.383Z,2020-09-28T19:06:28.710Z,0,5f5e939f267b3176509901b3,5f5e939f267b3176509901b3,"[{""$oid"":""5f5ea450271cb47961a394d7""},{""$oid"":""5f5ea525271cb47961a394d8""}]",Maximus,Bruno Maximus,"Taiteilija on syntynyt Jyväskylässä, mutta asunut ja työskennellyt eri puolilla maailmaa, mm. Englannissa, Meksikossa ja Brasiliassa. Tyylisuuntaansa hän kutsuu hyperrealismiksi. Näyttelyitä vuodesta 1992 alkaen.",1970
5f5ea5bd4841af799c439217,Emmi,Vuorinen,2020-09-13T23:05:33.889Z,2020-09-28T19:07:18.592Z,0,5f5e939f267b3176509901b3,5f5e939f267b3176509901b3,[],Vuorinen,Emmi Vuorinen,"Emmi Vuorinen on monipuolinen kuvataiteilija, joka on viime vuosina keskittynyt grafiikkaan. Hän käyttää grafiikassaan useita menetelmiä, ja hänen työnsä ovat tunnelmaltaan ajattomia, intensiivisiä ja hetkessä kiinni. Useita ryhmänäyttelyitä vuodesta 1979 ja yksityisnäyttelyitä vuodesta 1999 lähtien.",1948
5f5ea931f5cef979d414cfdf,,,2020-09-13T23:20:17.273Z,2020-09-28T19:08:06.660Z,0,5f5e939f267b3176509901b3,5f5e939f267b3176509901b3,[],Riippa,Esa Riippa,"Esa Riippa edustaa perinteistä taidegrafiikkaa. Hänen työnsä on usein salaperäistä surrealismia, värillisiä vedoksia muutamalla laatalla, joissa etsaus yhdistyy akvatintaan. Palkittu graafikko on pitänyt useita yksityisnäyttelyitä ja on edustettuna useissa kokoelmissa kotimaassa ja ulkomailla.",
5f5eab40f5cef979d414cfe1,,,2020-09-13T23:29:04.098Z,2020-09-28T19:09:00.499Z,0,5f5e939f267b3176509901b3,5f5e939f267b3176509901b3,[],Railo,Esko Railo,"Esko Railo on kankaanpään taidekoulusta vuonna 1986 valmistunut taidegraafikko, jonka töitä on nähty lukuissa näyttelyissä kotimaassa ja muualla Euroopassa. Railon töitä on useissa julkisissa kokoelmissa ja mm. valtion kokoelmissa.",1961
5f5eab8ff5cef979d414cfe3,,,2020-09-13T23:30:23.701Z,2020-09-28T19:09:49.776Z,0,5f5e939f267b3176509901b3,5f5e939f267b3176509901b3,[],Augustson,Göran Augustson,"Göran Augustson on San Vannin perillisiä, konstruktivisti, jolle suora viiva, selkeys ja järjestys ovat ominaisia.",1936
5f68967ae380b82d111d51f6,,,2020-09-21T12:03:06.638Z,2020-09-28T19:27:21.769Z,0,5f688f48e380b82d111d51f5,5f5e939f267b3176509901b3,[],Polameri,Seppo Polameri,Kuvittaja sekä graafinen taiteilija Seppo Polameri on tunnetuimpia luonnonkuvaajiamme. Hänet on usein palkittu kuvituksistaan ja muista graafisista töistään. Hänen töitään on ollut esillä useissa näyttelyissä Suomessa ja ulkomailla.,1936
5f6896afe380b82d111d51f7,,,2020-09-21T12:03:59.188Z,2020-09-28T19:13:01.047Z,0,5f688f48e380b82d111d51f5,5f5e939f267b3176509901b3,[],Kaila,Kaarina Kaila,Kaarina Kaila on etenkin kuvituksistaan ja renesanssin aiheista vaikutuksia saanut taidemaalari. Yksityisnäyttelyitä vuodesta 1971 alkaen. Kaarina Kaila työskentelee osan vuodesta Venetsiassa.,1941
5f6896cae380b82d111d51f8,,,2020-09-21T12:04:26.961Z,2020-09-28T19:29:27.879Z,0,5f688f48e380b82d111d51f5,5f5e939f267b3176509901b3,[],Kivinen,Tiina Kivinen,"Tiina Kivinen on metalligrafiikkaan erikoistunut nuori taiteilija. Vedoksissaan hän käyttää mezzotinto-tekniikkaa, jolla hän saa aikaan syvän, sametinpehmeän mustan sävyn. Lukuisia yksityis-ja yhteisnäyttelyitä.",1971
5f6896e5e380b82d111d51f9,,,2020-09-21T12:04:53.921Z,2020-09-28T19:13:59.364Z,0,5f688f48e380b82d111d51f5,5f5e939f267b3176509901b3,[],Sirviö,Kaisu Sirviö,"Kaisu Sirviö on helsinkiläinen taidegraafikko. Hänen välineensä on kivilitografia, teknisesti vaativa ja työläs menetelmä. Taiteilijaa kiehtoo litografiassa valöörien rikkaus. Kaisu Sirviön kädenjälki on hyvin maalauksellista, hän luottaa välineensä mahtavaan sävykirjoon.",
5f689709e380b82d111d51fa,,,2020-09-21T12:05:29.647Z,2020-09-21T12:05:29.658Z,0,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,[],Paunu,Päivi Paunu,,
5f689739e380b82d111d51fb,,,2020-09-21T12:06:17.432Z,2021-02-18T00:32:27.338Z,0,5f688f48e380b82d111d51f5,5f5e939f267b3176509901b3,[],Lempinen,Päivi Lempinen,,
5f689751e380b82d111d51fc,,,2020-09-21T12:06:41.429Z,2020-09-21T12:06:41.439Z,0,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,[],Karlsson,Onerva Karlsson,,
5f68976ae380b82d111d51fd,,,2020-09-21T12:07:06.387Z,2020-09-21T12:07:06.398Z,0,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,[],Marmonnier,Anne Marmonnier,,
5f689786e380b82d111d51fe,,,2020-09-21T12:07:34.189Z,2020-09-28T19:12:11.764Z,0,5f688f48e380b82d111d51f5,5f5e939f267b3176509901b3,[],Koistinen,Johanna Koistinen,"Johanna Koistinen on tunnettu ja arvostettu graafikko, jonka töitä on ollut näyttelyissä v. 1982 alkaen. Taiteilijalle ominaisia ovat kasvi- ja käsiteemat, jotka toistuvat hänen aiheissaan. Lukuisia yksityis- ja yhteisnäyttelyitä. Teoksia kokoelmissa Suomessa ja ulkomailla.",1956
5f6897d8e380b82d111d51ff,,,2020-09-21T12:08:56.061Z,2020-09-28T19:25:52.793Z,0,5f688f48e380b82d111d51f5,5f5e939f267b3176509901b3,[],Somppi,Päivi Somppi,Graafikko Päivi Somppi tunnetaan myyttisistä aiheistaan. Hänen lähtökohtanaan ovat usein muinaisen Egyptin ja antiikin Kreikan tarut. Näyttelyitä vuodesta 1995.,1973
5f6897ebe380b82d111d5200,,,2020-09-21T12:09:15.920Z,2020-09-28T19:14:52.963Z,0,5f688f48e380b82d111d51f5,5f5e939f267b3176509901b3,[],Stenvall,Kaj Stenvall,"Taiteilija tunnetaan erityisesti ankkateoksistaan, jotka ovat saaneet runsaasti tunnustusta eri puolilla maailmaa. Stenvallin töitä on ollut esillä vuodesta 1972 ja niitä on kaikissa huomattavissa kokoelmissa mm. Kiasmassa, Wäinö Aaltosen museossa ja Helsingin kaupungin Taidemuseossa.",1951
5f6897fde380b82d111d5201,,,2020-09-21T12:09:33.869Z,2020-09-28T19:28:53.334Z,0,5f688f48e380b82d111d51f5,5f5e939f267b3176509901b3,[],Mikkonen,Tapani Mikkonen,"Tapani Mikkonen on puhdasverinen graafikko niin ilmaisultaan kuin tekniikaltaan. Mikkonen on moneen kertaan palkittu taiteilija, jonka töitä on esillä merkittävissä suomalaisissa museoissa. Hän on osallistunut lukuisiin näyttelyihin niin Suomessa kuin ulkomailla.",
5f689816e380b82d111d5202,,,2020-09-21T12:09:58.680Z,2020-09-21T12:09:58.691Z,0,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,[],Johansson,Vappu Johansson,,
5f689845e380b82d111d5203,,,2020-09-21T12:10:45.227Z,2020-09-21T12:10:45.239Z,0,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,[],Kontiainen,Maartit Kontiainen,,
5f6898c5e380b82d111d5205,,,2020-09-21T12:12:53.771Z,2020-09-28T19:21:42.395Z,0,5f688f48e380b82d111d51f5,5f5e939f267b3176509901b3,[],Bergqvist,Mia Bergqvist,"Lämminhenkisistä töistään tunnettu nuoren polven taidemaalari on naivistisen tyylisuunnan edustaja. Seikkailevaksi uneksijaksi itseään luonnehtiva taiteilija on osallistunut lukuisiin naivistitaiteilijoiden näyttelyihin, kuten Naivistit Iittalassa-näyttelyyn.",1974
5f6898dbe380b82d111d5206,,,2020-09-21T12:13:15.397Z,2020-09-21T12:13:15.411Z,0,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,[],Clyv,Clyv,,
5f6898f2e380b82d111d5207,,,2020-09-21T12:13:38.253Z,2020-09-28T19:23:28.916Z,0,5f688f48e380b82d111d51f5,5f5e939f267b3176509901b3,[],Vuorisalo,Pauli Vuorisalo,"Arvostettu monipuolinen taiteilija, jonka töitä on ollut ensi kertaa esillä v. 1962. Hänen töitään on useissa kokoelmissa ja museoissa Suomessa ja ulkomailla.",1944
5f689902e380b82d111d5208,,,2020-09-21T12:13:54.308Z,2020-09-28T19:24:12.017Z,0,5f688f48e380b82d111d51f5,5f5e939f267b3176509901b3,[],Vuori,Pekka Vuori,"Tunnettu graafikkona ja kirjojen ja lehtien kuvittajana. Taiteilija kuvittaa mm. Helsingin Sanomia. Palkittu Rudolf Koivu -palkinnolla, valittu vuoden graafikoksi jne.",1935
5f689914e380b82d111d5209,,,2020-09-21T12:14:12.501Z,2020-09-28T19:18:32.766Z,0,5f688f48e380b82d111d51f5,5f5e939f267b3176509901b3,[],Airikkala,Leena Airikkala,"Leena Airikkala on helsinkiläinen graafikko, joka tunnetaan elämänmyönteisistä, kasveja ja arjen esineitä kuvaavista maalauksistaan. Taiteilijalla on ollut useita yksityis- ja yhteisnäyttelyitä Suomessa ja ulkomailla.",1953
5f689926e380b82d111d520a,,,2020-09-21T12:14:30.843Z,2020-09-21T12:14:30.853Z,0,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,[],Lappalainen,Tuula Lappalainen,,
5f689937e380b82d111d520b,,,2020-09-21T12:14:47.179Z,2020-09-21T12:14:47.190Z,0,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,[],Laine,Lauri Laine,,
5f689947e380b82d111d520c,,,2020-09-21T12:15:03.351Z,2020-09-21T12:15:03.363Z,0,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,[],Blomstedt,Juhana Blomstedt,,
5f689959e380b82d111d520d,,,2020-09-21T12:15:21.023Z,2020-09-21T12:15:21.033Z,0,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,[],Neuvonen,Kirsi Neuvonen,,
5f68996ee380b82d111d520e,,,2020-09-21T12:15:42.936Z,2020-09-28T19:10:57.921Z,0,5f688f48e380b82d111d51f5,5f5e939f267b3176509901b3,[],Väisänen,Hannu Väisänen,"Hannu Väisänen on tunnetuimpia nykytaiteilijoitamme. Hän on taiteen moniottelija, kuvataiteilija, runoilija ja lavastaja. Hannu Väisäsen töitä on useiden taidemuseoiden kokoelmissa ja lukuisissa yksityisnäyttelyissä.",1951
5f689985e380b82d111d520f,,,2020-09-21T12:16:05.304Z,2020-09-28T19:24:56.760Z,0,5f688f48e380b82d111d51f5,5f5e939f267b3176509901b3,[],Koivikko,Pentti Koivikko,"Tunnettu taidemaalari, piirtäjä ja graafikko, jonka teoksia on lukuisissa taidemuseoissa ja kokoelmissa Suomessa ja ulkomailla.",1944
5f689996e380b82d111d5210,,,2020-09-21T12:16:22.115Z,2020-09-21T12:16:22.126Z,0,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,[],Juurak,Anu Juurak,,
5f6899b2e380b82d111d5211,,,2020-09-21T12:16:50.773Z,2020-09-21T12:16:50.786Z,0,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,[],Huhtanen,Urpo Huhtanen,,
5f6899f6e380b82d111d5212,,,2020-09-21T12:17:58.809Z,2020-09-21T12:17:58.820Z,0,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,[],Kiippa,Tapani Kiippa,,
5f689a0de380b82d111d5213,,,2020-09-21T12:18:21.765Z,2020-09-21T12:18:21.776Z,0,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,[],Soisalo,Juha Soisalo,,
5f689a22e380b82d111d5214,,,2020-09-21T12:18:42.051Z,2020-09-21T12:18:42.090Z,0,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,[],Para,Marie Para,,
5f689a36e380b82d111d5215,,,2020-09-21T12:19:02.745Z,2020-09-21T12:19:02.756Z,0,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,[],Dumontet,Michel Dumontet,,
5f7236706ed38803f5d48672,,,2020-09-28T19:16:00.314Z,2020-09-28T19:16:00.507Z,0,5f5e939f267b3176509901b3,5f5e939f267b3176509901b3,[],Lavonen,Kuutti Lavonen,"Kuutti Lavonen on yksi tunnetuimpia nykytaiteilijoitamme. Hänet tunnetaan monipuolisena maalarina, graafikkona ja kirjoittajana. Lisäksi hän on vaikuttanut taide-elämäämme opettajana Kuvataideakatemiassa. Hänen töitään on johtavissa museoissa ja kokoelmissa. Lukuisia yksityis- ja yhteisnäyttelyitä vuodesta 1980.",1960
5f72374c6ed38803f5d48673,,,2020-09-28T19:19:40.248Z,2020-09-28T19:19:40.357Z,0,5f5e939f267b3176509901b3,5f5e939f267b3176509901b3,[],Mughal,Maria Mughal,"Maria Mughal on pakistanilais-suomalainen taidemaalari ja taiteen maisteri (2004). Hänen taiteessaan vuorottelevat rationaalisuus ja mystiikka, uni ja valve. Ympyrä- ja kasvikuviot kuvastavat elämän jatkuvuutta ja jatkuvaa liikettä. Taiteilijalla on ollut useita yksityis- ja yhteisnäyttelyitä vuodesta 2000 lähtien.",1974
5f7238f16ed38803f5d48674,,,2020-09-28T19:26:41.605Z,2020-09-28T19:26:41.725Z,0,5f5e939f267b3176509901b3,5f5e939f267b3176509901b3,[],Bremer,Sari Bremer,Sari Bremer on valmistunut v. 2000 kuvataiteen maisteriksi Kuvataideakatemian grafiikan laitokselta. Hän on opiskellut myös ulkomailla mm. Ranskassa ja Irlannissa. Lukuisia yksityis-ja yhteisnäyttelyitä vuodesta 1997.,1976
5f7239576ed38803f5d48675,,,2020-09-28T19:28:23.075Z,2020-09-28T19:28:23.186Z,0,5f5e939f267b3176509901b3,5f5e939f267b3176509901b3,[],Tamminen,Seppo Tamminen,"Seppo Tamminen on vaikuttanut suomalaisessa taidemaailmassa 1960-luvun puolivälistä lähtien; ensin menestyvänä koruntekijänä, sitten menestyvänä maalarina.",1944
5f7afb532adb35056c787598,,,2020-10-05T10:54:11.714Z,2020-10-05T10:54:11.737Z,0,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,[],Woods,Jade Woods,,