_id,title,tuotenumero,createdAt,updatedAt,__v,artist,created_by,updated_by,Taiteilija,teosnimi,nayttokuva,hinta,korkeus,leveys,tekniikka,valmistumisvuosi,vedosmaara
5f748928465a950572a76212,Polameri,,2020-09-30T13:33:28.390Z,2020-09-30T14:03:37.188Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f68967ae380b82d111d51f6,Kalapöytä,,150,63,48,Serigrafia,1989,150
5f7489d3465a950572a76214,Polameri,,2020-09-30T13:36:19.266Z,2020-09-30T14:01:55.325Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f68967ae380b82d111d51f6,Talven taikaa,,300,57,46,Serigrafia,2007,175
5f748a1c465a950572a76215,Polameri,,2020-09-30T13:37:32.432Z,2020-09-30T13:37:32.444Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f68967ae380b82d111d51f6,Pieni käpy,,180,,,Serigrafia,,
5f748a5a465a950572a76216,Polameri,,2020-09-30T13:38:34.084Z,2020-10-07T13:16:12.951Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f68967ae380b82d111d51f6,Metsäkana,[],150,32,28,Serigrafia,1990,
5f748ae7465a950572a76217,Polameri,,2020-09-30T13:40:55.218Z,2020-10-07T13:16:47.210Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f68967ae380b82d111d51f6,Kevätpuu,[],350,38,32,Serigrafia,1988,
5f748b09465a950572a76218,Polameri,,2020-09-30T13:41:29.141Z,2020-10-07T13:17:25.075Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f68967ae380b82d111d51f6,Kesäpuu,[],350,38,32,Serigrafia,1988,
5f748b25465a950572a76219,Polameri,,2020-09-30T13:41:57.881Z,2020-10-07T13:17:36.633Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f68967ae380b82d111d51f6,Syyspuu,[],350,38,32,Serigrafia,1988,
5f748d30465a950572a7621a,Polameri,,2020-09-30T13:50:40.892Z,2020-09-30T13:50:40.909Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f68967ae380b82d111d51f6,Tuulen viemää,,180,34,28,Serigrafia,2006,175
5f748d79465a950572a7621b,Polameri,,2020-09-30T13:51:53.980Z,2020-09-30T13:58:38.434Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f68967ae380b82d111d51f6,Jano,,270,38,34,Serigrafia,1999,175
5f748e19465a950572a7621c,Polameri,,2020-09-30T13:54:33.090Z,2020-09-30T13:54:33.101Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f68967ae380b82d111d51f6,Veneellä,,100,23,63,Serigrafia,1987,
5f748e9e465a950572a7621d,Polameri,,2020-09-30T13:56:46.363Z,2020-09-30T13:56:46.373Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f68967ae380b82d111d51f6,Kallioranta,,300,48,57,Serigrafia,2004,175
5f7490d7465a950572a7621e,Polameri,,2020-09-30T14:06:15.606Z,2020-09-30T14:06:15.624Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f68967ae380b82d111d51f6,Hämärän hetki,,300,50,60,Serigrafia,2008,175
5f749134465a950572a7621f,Polameri,,2020-09-30T14:07:48.359Z,2020-09-30T14:07:48.370Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f68967ae380b82d111d51f6,Villihanhet,,300,48,58,Serigrafia,2009,175
5f75ab952adb35056c7874e4,Kivinen,,2020-10-01T10:12:37.092Z,2020-10-07T13:21:16.339Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f6896cae380b82d111d51f8,Uimakivellä,"[{""$oid"":""5f764a2c2adb35056c787526""}]",340,42,37,"Akvatinta,mezzotinto,kuivaneula",2013,50
5f75ac522adb35056c7874e5,Riippa,,2020-10-01T10:15:46.954Z,2020-10-07T13:22:32.388Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f5ea931f5cef979d414cfdf,Kesäillan valssi,[],380,40,54,Viivasyövytys-akvatinta,2015,75
5f75ae372adb35056c7874e6,Kontiainen,,2020-10-01T10:23:51.989Z,2020-10-01T10:23:52.004Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f689845e380b82d111d5203,Huvimaja,[],200,36,51,Etsaus-akvatinta,2010,75
5f75b2142adb35056c7874e7,Lappalainen,,2020-10-01T10:40:20.925Z,2020-10-01T10:40:20.938Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f689926e380b82d111d520a,Ulos aurinkoon,[],300,50,65,Serigrafia,1992,
5f75b2562adb35056c7874e8,Lappalainen,,2020-10-01T10:41:26.858Z,2020-10-01T10:41:26.869Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f689926e380b82d111d520a,Illan tullen,[],300,,,Serigrafia,,
5f75b2b32adb35056c7874e9,Lappalainen,,2020-10-01T10:42:59.907Z,2020-10-01T10:42:59.920Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f689926e380b82d111d520a,Ilo,[],220,38,57,Serigrafia,2004,
5f75b3142adb35056c7874ea,Lappalainen,,2020-10-01T10:44:36.656Z,2020-10-01T10:44:36.667Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f689926e380b82d111d520a,Auringonlaskun aikaan,[],180,31,40,Serigrafia,1997,170
5f75b3502adb35056c7874eb,Lappalainen,,2020-10-01T10:45:36.184Z,2020-10-01T10:45:36.205Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f689926e380b82d111d520a,Jeu du soleil,[],180,31,40,Serigrafia,2005,
5f75b53a2adb35056c7874ec,Laine,,2020-10-01T10:53:46.289Z,2020-10-01T10:53:46.300Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f689937e380b82d111d520b,Figuuri XII,[],400,65,50,Serigrafia,2014,
5f75b5cf2adb35056c7874ed,Laine,,2020-10-01T10:56:15.573Z,2020-10-01T10:56:15.585Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f689937e380b82d111d520b,Asetelma,[],200,30,21,Serigrafia,2004,100
5f75b8702adb35056c7874ee,Laine,,2020-10-01T11:07:28.903Z,2020-10-01T11:07:28.914Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f689937e380b82d111d520b,Pieni soittaja III,[],150,26,20,Serigrafia,2017,
5f75b8aa2adb35056c7874ef,Laine,,2020-10-01T11:08:26.379Z,2020-10-01T11:08:26.390Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f689937e380b82d111d520b,Pieni soittaja IV,[],150,26,20,Serigrafia,2017,
5f75b8dd2adb35056c7874f0,Laine,,2020-10-01T11:09:17.094Z,2020-10-01T11:09:17.108Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f689937e380b82d111d520b,Pieni soittaja V,[],150,26,20,Serigrafia,2017,
5f75b9882adb35056c7874f1,Blomstedt,,2020-10-01T11:12:08.219Z,2020-10-01T11:12:08.231Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f689947e380b82d111d520c,Kompositio I,[],300,27,21,Serigrafia,2002,100
5f75b9c32adb35056c7874f2,Blomstedt,,2020-10-01T11:13:07.234Z,2020-10-01T11:13:07.246Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f689947e380b82d111d520c,Kompositio II,[],250,15,11,Serigrafia,1998,100
5f75ba292adb35056c7874f3,Neuvonen,,2020-10-01T11:14:49.569Z,2020-10-01T11:14:49.581Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f689959e380b82d111d520d,Alexandra Simbergin talvipuku,[],450,,,Etsaus-akvatinta,1993,90
5f75bb052adb35056c7874f4,Väisänen,,2020-10-01T11:18:29.933Z,2020-10-01T11:18:29.944Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f68996ee380b82d111d520e,Kaksi vanhaa pihlajaa,[],700,,,Litografia,1990,100
5f75bcad2adb35056c7874f5,Juurak,,2020-10-01T11:25:33.478Z,2020-10-01T11:25:33.490Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f689996e380b82d111d5210,Hüpe-Hyppy,[],180,59,75,Serigrafia,1989,100
5f75bd1e2adb35056c7874f6,Juurak,,2020-10-01T11:27:26.447Z,2020-10-01T11:27:26.460Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f689996e380b82d111d5210,Koonus-Kartio,[],180,59,75,Serigrafia,1989,100
5f75bdaa2adb35056c7874f7,Huhtanen,,2020-10-01T11:29:46.576Z,2020-10-01T11:29:46.588Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f6899b2e380b82d111d5211,Susi,[],,,,Serigrafia,,
5f75bdca2adb35056c7874f8,Huhtanen,,2020-10-01T11:30:18.560Z,2020-10-01T11:30:18.570Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f6899b2e380b82d111d5211,Hirvi,[],,,,Serigrafia,,
5f75bdf62adb35056c7874f9,Huhtanen,,2020-10-01T11:31:02.069Z,2020-10-01T11:31:02.082Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f6899b2e380b82d111d5211,Kuollut lintu,[],,,,Serigrafia,,
5f75be162adb35056c7874fa,Huhtanen,,2020-10-01T11:31:34.092Z,2020-10-01T11:31:34.105Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f6899b2e380b82d111d5211,Pöllo ja hiiri,[],,,,Serigrafia,,
5f75be452adb35056c7874fb,Huhtanen,,2020-10-01T11:32:21.694Z,2020-10-01T11:32:21.706Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f6899b2e380b82d111d5211,Metsälampi,[],,,,Serigrafia,,
5f75be752adb35056c7874fc,Huhtanen,,2020-10-01T11:33:09.157Z,2020-10-01T11:33:09.169Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f6899b2e380b82d111d5211,Iso pöllö,[],,,,Serigrafia,,
5f75bea42adb35056c7874fd,Huhtanen,,2020-10-01T11:33:56.482Z,2020-10-01T11:33:56.494Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f6899b2e380b82d111d5211,Kaksi pöllöä,[],,,,Serigrafia,,
5f75bec32adb35056c7874fe,Huhtanen,,2020-10-01T11:34:27.726Z,2020-10-01T11:34:27.736Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f6899b2e380b82d111d5211,Kaksi palloa,[],,,,Serigrafia,,
5f75bf4a2adb35056c7874ff,Kiippa,,2020-10-01T11:36:42.353Z,2020-10-01T11:36:42.376Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f6899f6e380b82d111d5212,Venevaja,[],250,50,65,Serigrafia,1993,
5f75c1b82adb35056c787500,Soisalo,,2020-10-01T11:47:04.605Z,2020-10-01T11:47:04.617Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f689a0de380b82d111d5213,Terra Nova I,[],380,77,62,Serigrafia,1989,100
5f75c1f32adb35056c787501,Soisalo,,2020-10-01T11:48:03.467Z,2020-10-01T11:48:03.479Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f689a0de380b82d111d5213,Terra Nova II,[],380,91,63,Serigrafia,1989,100
5f75c26a2adb35056c787502,Soisalo,,2020-10-01T11:50:02.398Z,2020-10-01T11:50:02.414Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f689a0de380b82d111d5213,Eilisen tulevaisuus ,[],380,73,61,Serigrafia,1990,100
5f75c2d22adb35056c787503,Para,,2020-10-01T11:51:46.035Z,2020-10-01T11:51:46.049Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f689a22e380b82d111d5214,Sinisade,[],200,48,32,Serigrafia,,175
5f75c3f92adb35056c787504,Dumontet,,2020-10-01T11:56:41.662Z,2020-10-01T11:56:41.673Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f689a36e380b82d111d5215,Opaline II,[],200,50,65,Serigrafia,,175
5f75c4302adb35056c787505,Dumontet,,2020-10-01T11:57:36.642Z,2020-10-01T11:57:36.655Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f689a36e380b82d111d5215,Coquillage II,[],200,65,50,Serigrafia,,175
5f75c4672adb35056c787506,Dumontet,,2020-10-01T11:58:31.547Z,2020-10-01T11:58:31.559Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f689a36e380b82d111d5215,Eventail,[],200,66,50,Serigrafia,,175
5f75c4d52adb35056c787507,Marmonnier,,2020-10-01T12:00:21.373Z,2020-10-07T13:32:24.490Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f68976ae380b82d111d51fd,Passion,[],200,50,39,Etsaus,,30
5f75c52e2adb35056c787508,Marmonnier,,2020-10-01T12:01:50.197Z,2020-10-07T13:32:35.667Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f68976ae380b82d111d51fd,Cathedrale,[],200,50,39,Etsaus,,30
5f75c5532adb35056c787509,Marmonnier,,2020-10-01T12:02:27.463Z,2020-10-07T13:32:45.069Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f68976ae380b82d111d51fd,Offrande,[],200,50,39,Etsaus,,20
5f7717f52adb35056c78755d,Koivikko,,2020-10-02T12:07:17.290Z,2020-10-02T21:25:38.745Z,0,,5f688f48e380b82d111d51f5,5f5e939f267b3176509901b3,5f689985e380b82d111d520f,Alla tähtien,"[{""$oid"":""5f764a2c2adb35056c787511""}]",300,,,Serigrafia,2012,180
5f77183e2adb35056c78755e,Koivikko,,2020-10-02T12:08:30.426Z,2020-10-02T12:08:30.445Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f689985e380b82d111d520f,Kouluaamu,[],320,43,52,Serigrafia,2016,180
5f7718ce2adb35056c78755f,Koivikko,,2020-10-02T12:10:54.244Z,2020-10-02T12:10:54.259Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f689985e380b82d111d520f,Iltarusko,[],320,53,42,Serigrafia,2015,180
5f7719172adb35056c787560,Koivikko,,2020-10-02T12:12:07.245Z,2020-10-02T21:52:52.803Z,0,,5f688f48e380b82d111d51f5,5f5e939f267b3176509901b3,5f689985e380b82d111d520f,Hyvä lähestyminen,"[{""$oid"":""5f764a2c2adb35056c787518""}]",330,43,55,Serigrafia,2011,180
5f7719592adb35056c787561,Koivikko,,2020-10-02T12:13:13.232Z,2020-10-02T12:13:13.245Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f689985e380b82d111d520f,Tähtisadetta,[],320,49,40,Serigrafia,2007,170
5f771a102adb35056c787562,Koivikko,,2020-10-02T12:16:16.227Z,2020-10-02T12:16:16.241Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f689985e380b82d111d520f,Lyhteellä,[],320,58,45,Serigrafia,2018,180
5f771a532adb35056c787563,Koivikko,,2020-10-02T12:17:23.202Z,2020-10-02T12:17:23.214Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f689985e380b82d111d520f,Lumilyhdyllä,[],320,53,42,Serigrafia,2014,180
5f771aa82adb35056c787564,Koivikko,,2020-10-02T12:18:48.875Z,2020-10-02T12:18:48.887Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f689985e380b82d111d520f,Draiveripoika,[],150,40,30,Serigrafia,1999,100
5f771ae52adb35056c787565,Koivikko,,2020-10-02T12:19:49.031Z,2020-10-02T12:19:49.044Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f689985e380b82d111d520f,Alla lyhdyn,[],300,46,35,Serigrafia,2015,180
5f771b1c2adb35056c787566,Koivikko,,2020-10-02T12:20:44.922Z,2020-10-02T12:20:44.932Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f689985e380b82d111d520f,Kesäyössä,[],300,46,35,Serigrafia,2015,180
5f779cbb2adb35056c78756c,Tamminen,,2020-10-02T21:33:47.414Z,2020-10-17T09:37:52.527Z,0,,5f5e939f267b3176509901b3,5f688f48e380b82d111d51f5,5f7239576ed38803f5d48675,Iltapäivällä,[],320,39,27,Serigrafia,2011,150
5f77a30e2adb35056c787577,Mikkonen,,2020-10-02T22:00:46.489Z,2020-10-02T22:00:46.518Z,0,,5f5e939f267b3176509901b3,5f5e939f267b3176509901b3,5f6897fde380b82d111d5201,Lotus,"[{""$oid"":""5f764a2a2adb35056c78750c""}]",440,56,40,Litografia,2010,100
5f7afc4c2adb35056c787599,Woods,,2020-10-05T10:58:20.632Z,2020-10-05T10:58:20.651Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f7afb532adb35056c787598,Huokauksien kaupunki,[],140,35,30,Serigrafia,2013,75
5f7afeea2adb35056c78759a,Mikkonen,,2020-10-05T11:09:30.966Z,2020-10-07T13:35:41.173Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f6897fde380b82d111d5201,Sininen lintu,[],600,,,Litografia,2003,30
5f7affc22adb35056c78759b,Mikkonen,,2020-10-05T11:13:06.645Z,2020-10-05T11:13:06.657Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f6897fde380b82d111d5201,Lily,[],440,,,Litografia,2008,100
5f7eef3a2adb35056c78759c,Polameri,,2020-10-08T10:51:38.052Z,2020-10-08T10:51:38.068Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f68967ae380b82d111d51f6,Puu - kevät,[],350,38,32,Serigrafia,1988,
5f7eef642adb35056c78759d,Polameri,,2020-10-08T10:52:20.537Z,2020-10-08T10:52:20.550Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f68967ae380b82d111d51f6,Puu - kesä,[],350,38,32,Serigrafia,1988,
5f7eef8d2adb35056c78759e,Polameri,,2020-10-08T10:53:01.267Z,2020-10-08T10:53:01.281Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f68967ae380b82d111d51f6,Puu - syksy,[],,38,32,Serigrafia,1988,
5f7ef0452adb35056c78759f,Polameri,,2020-10-08T10:56:05.076Z,2020-10-08T10:56:05.092Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f68967ae380b82d111d51f6,Iso metsälintu,[],150,32,45,Serigrafia,1990,
5f7ef08f2adb35056c7875a0,Polameri,,2020-10-08T10:57:19.203Z,2020-10-08T10:57:19.216Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f68967ae380b82d111d51f6,Lapin erämaja,[],150,,,Serigrafia,,
5f7ef0b52adb35056c7875a1,Polameri,,2020-10-08T10:57:57.610Z,2020-10-08T10:57:57.622Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f68967ae380b82d111d51f6,Teeri / Riekko,[],,,,Serigrafia,,
5f7ef0fb2adb35056c7875a2,Polameri,,2020-10-08T10:59:07.704Z,2020-10-08T10:59:07.715Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f68967ae380b82d111d51f6,Perhonen,[],150,35,26,Serigrafia,1992,
5f7ef1222adb35056c7875a3,Polameri,,2020-10-08T10:59:46.511Z,2020-10-08T10:59:46.527Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f68967ae380b82d111d51f6,Talitintti,[],150,30,21,Serigrafia,,
5f7ef1482adb35056c7875a4,Polameri,,2020-10-08T11:00:24.574Z,2020-10-08T11:00:24.586Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f68967ae380b82d111d51f6,Kuikka,[],150,35,50,Serigrafia,,
5f7ef1b72adb35056c7875a5,Polameri,,2020-10-08T11:02:15.651Z,2020-10-08T11:02:15.663Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f68967ae380b82d111d51f6,Lapin pöllö,[],150,43,32,Serigrafia,1987,
5f7ef2172adb35056c7875a6,Polameri,,2020-10-08T11:03:51.111Z,2020-10-08T11:03:51.130Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f68967ae380b82d111d51f6,Nokipannukahvi,[],150,34,46,Serigrafia,1987,
5f7ef25e2adb35056c7875a7,Polameri,,2020-10-08T11:05:02.689Z,2020-10-08T11:05:02.702Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f68967ae380b82d111d51f6,Silkkiuikku,[],150,35,50,Serigrafia,1990,
5f7ef2a82adb35056c7875a8,Polameri,,2020-10-08T11:06:16.988Z,2020-10-08T11:06:17.001Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f68967ae380b82d111d51f6,Omenapuun alla,[],180,50,54,Serigrafia,2005,175
5f7ef2f42adb35056c7875a9,Polameri,,2020-10-08T11:07:32.336Z,2020-10-08T11:07:32.348Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f68967ae380b82d111d51f6,Erämaa - lintu,[],150,32,45,Serigrafia,1990,
5f7ef3cc2adb35056c7875aa,Polameri,,2020-10-08T11:11:08.721Z,2020-10-08T11:11:08.732Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f68967ae380b82d111d51f6,Sorsahoukutin,[],150,43,57,Serigrafia,1991,
5f7ef3fb2adb35056c7875ab,Polameri,,2020-10-08T11:11:55.391Z,2020-10-08T11:11:55.403Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f68967ae380b82d111d51f6,Sorsahoukutin tekstillä,[],150,61,33,Serigrafia,1991,
5f7ef4352adb35056c7875ac,Polameri,,2020-10-08T11:12:53.383Z,2020-10-08T11:12:53.408Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f68967ae380b82d111d51f6,Jyrkänne,[],200,48,63,Serigrafia,1989,
5f7ef48a2adb35056c7875ad,Polameri,,2020-10-08T11:14:18.118Z,2020-10-08T11:14:18.129Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f68967ae380b82d111d51f6,Lapin sininen hetki,[],150,43,58,Serigrafia,1981,
5f7ef4c12adb35056c7875ae,Polameri,,2020-10-08T11:15:13.927Z,2020-10-08T11:15:13.938Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f68967ae380b82d111d51f6,Erämaalatu,[],150,48,63,Serigrafia,,
5f7ef5032adb35056c7875af,Polameri,,2020-10-08T11:16:19.775Z,2020-10-08T11:16:19.786Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f68967ae380b82d111d51f6,Ladolla,[],150,48,63,Serigrafia,,
5f7ef5402adb35056c7875b0,Polameri,,2020-10-08T11:17:20.023Z,2020-10-08T11:17:20.036Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f68967ae380b82d111d51f6,Pilkillä,[],100,,,Serigrafia,,
5f7ef5722adb35056c7875b1,Polameri,,2020-10-08T11:18:10.939Z,2020-10-08T11:18:10.951Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f68967ae380b82d111d51f6,Hirvet,[],100,52,65,Serigrafia,1995,
5f7ef5d92adb35056c7875b2,Polameri,,2020-10-08T11:19:53.813Z,2020-10-08T11:19:53.825Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f68967ae380b82d111d51f6,Kissa (pieni),[],60,19,18,Serigrafia,,
5f7ef7ae2adb35056c7875b3,Polameri,,2020-10-08T11:27:42.835Z,2020-10-08T11:27:42.850Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f68967ae380b82d111d51f6,Lintu (pieni),[],60,19,18,Serigrafia,,
5f7ef7fa2adb35056c7875b4,Polameri,,2020-10-08T11:28:58.989Z,2020-10-08T11:28:59.001Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f68967ae380b82d111d51f6,Kukka (pieni),[],60,19,18,Serigrafia,,
5f7ef8262adb35056c7875b5,Polameri,,2020-10-08T11:29:42.936Z,2020-10-08T11:29:42.947Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f68967ae380b82d111d51f6,Käpy (pieni),[],60,19,18,Serigrafia,,
5f7ef8582adb35056c7875b6,Polameri,,2020-10-08T11:30:32.584Z,2020-10-08T11:30:32.596Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f68967ae380b82d111d51f6,Kaksi lintua,[],,24,24,Serigrafia,,
5f7ef9552adb35056c7875b7,Polameri,,2020-10-08T11:34:45.221Z,2020-10-08T11:34:45.233Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f68967ae380b82d111d51f6,Lintuemo poikasineen,[],,37,32,Serigrafia,,
5f7ef9bb2adb35056c7875b8,,,2020-10-08T11:36:27.287Z,2020-10-08T11:36:27.298Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f68967ae380b82d111d51f6,Keltasilmäinen lintu,[],,37,32,Serigrafia,,
5f86ecc62adb35056c7875be,Polameri,,2020-10-14T12:19:18.030Z,2020-10-14T12:19:18.057Z,0,,5f688f48e380b82d111d51f5,5f688f48e380b82d111d51f5,5f68967ae380b82d111d51f6,Viekas lintu,"[{""$oid"":""5f86ebb42adb35056c7875bd""}]",150,,,Serigrafia,,